Breath_num,Dy_comp,Label
83,40.05909091,Normal
84,40.74678819,Normal
85,38.39200278,Recruitment
86,36.1911796,Recruitment
87,35.01807958,Recruitment
88,36.83899689,Recruitment
89,30.88721658,InPause
90,39.67195601,Recruitment
91,36.57930921,Recruitment
92,35.28125,Recruitment
93,34.97258065,Recruitment
94,32.75518395,InPause
95,35.25072464,Recruitment
96,29.0429211,InPause
97,34.81798125,Recruitment
98,34.5024073,Recruitment
99,31.70022063,InPause
100,37.8431833,Recruitment
101,44.58068709,Normal
102,49.1942691,Noise
103,4.780344828,Noise
104,-4.42238292,Noise
105,44.17190153,Normal
106,45.34044118,Normal
107,47.89343629,Normal
108,47.43947876,Normal
109,46.90588803,Normal
110,47.89932432,Normal
111,47.51467181,Normal
112,47.94411197,Normal
113,47.56920849,Normal
114,47.43851351,Normal
115,47.37799228,Normal
116,47.5207529,Normal
117,47.62104247,Normal
118,47.27080153,Normal
119,47.05305344,Normal
120,46.45696798,Normal
121,46.90610687,Normal
122,46.70553435,Normal
123,46.67776718,Normal
124,47.28754826,Normal
125,46.21073446,Normal
126,46.97041985,Normal
127,46.85763359,Normal
128,46.35969868,Normal
129,46.38323917,Normal
130,46.81638418,Normal
131,46.45367232,Normal
132,46.64256121,Normal
133,46.56516008,Normal
134,46.67062147,Normal
135,46.5007533,Normal
136,46.49397363,Normal
137,45.99562384,Normal
138,46.26403013,Normal
139,46.15282486,Normal
140,46.09359699,Normal
141,46.113371,Normal
142,46.53389831,Normal
143,45.59394786,Normal
144,46.19444444,Normal
145,45.78230912,Normal
146,45.80677966,Normal
147,46.0960452,Normal
148,45.46405959,Normal
149,45.87589454,Normal
150,45.73510242,Normal
151,46.41247672,Normal
152,45.37132216,Normal
153,45.75357815,Normal
154,45.52052731,Normal
155,45.24944134,Normal
156,45.40028249,Normal
157,45.70903955,Normal
158,45.26592179,Normal
159,45.06936685,Normal
160,45.07886406,Normal
161,45.23612663,Normal
162,45.33249534,Normal
163,45.67681564,Normal
164,44.99264432,Normal
165,44.88180147,Normal
166,44.78768382,Normal
167,44.94459963,Normal
168,44.55588235,Normal
169,44.46819853,Normal
170,44.21608456,Normal
171,44.57040441,Normal
172,44.12454044,Normal
173,43.41415441,Normal
174,44.42190305,Normal
175,44.25027273,Normal
176,44.46415441,Normal
177,44.80082721,Normal
178,44.34209559,Normal
179,44.40836397,Normal
180,44.65772059,Normal
181,44.60615809,Normal
182,44.41976103,Normal
183,43.58382353,Normal
184,43.05046555,Normal
185,37.75564617,Assessment
186,38.43481308,Assessment
187,39.35845886,Assessment
188,39.6472382,Assessment
189,38.9734589,Assessment
190,38.65496575,Assessment
191,38.47465753,Assessment
192,38.08134921,Assessment
193,38.17726757,Assessment
194,38.00416198,Assessment
195,37.98824522,Assessment
196,38.04825647,Assessment
197,38.17857143,Assessment
198,37.80178771,Assessment
199,37.70329609,Assessment
200,37.90184358,Assessment
201,37.58519553,Assessment
202,37.20038546,Assessment
203,37.44469274,Assessment
204,37.16729075,Assessment
205,36.90464481,Assessment
206,34.72344262,InPause
207,37.05522629,Assessment
208,36.92654185,Assessment
209,36.73644809,Assessment
210,36.66721311,Assessment
211,36.57502732,Assessment
212,36.68830601,Assessment
213,36.84299674,Assessment
214,36.24536638,Assessment
215,36.53610206,Assessment
216,36.3203125,Assessment
217,36.1265625,Assessment
218,36.01088362,Assessment
219,35.90230193,Assessment
220,35.52651435,Assessment
221,35.50239107,Assessment
222,35.8337407,Assessment
223,35.74399575,Assessment
224,35.606283,Assessment
225,35.7032735,Assessment
226,35.36816262,Assessment
227,35.80227033,Assessment
228,35.42170011,Assessment
229,35.24281971,Assessment
230,35.18583333,Assessment
231,35.30686378,Assessment
232,35.25145833,Assessment
233,35.46519916,Assessment
234,34.7688211,Assessment
235,34.99255429,Assessment
236,34.68920863,Assessment
237,34.9540625,Assessment
238,34.9746875,Assessment
239,34.84963806,Assessment
240,34.66049638,Assessment
241,35.01260417,Assessment
242,34.87145833,Assessment
243,34.72942089,Assessment
244,34.75544707,Assessment
245,34.51571872,Assessment
246,34.6,Assessment
247,34.94906929,Assessment
248,34.6033092,Assessment
249,34.36829394,Assessment
250,34.63976215,Assessment
251,34.2979445,Assessment
252,34.5659815,Assessment
253,34.47384378,Assessment
254,34.43992806,Assessment
255,34.35005102,Assessment
256,34.3630102,Assessment
257,34.35617347,Assessment
258,34.20091837,Assessment
259,34.05005071,Assessment
260,34.1952551,Assessment
261,34.48734694,Assessment
262,34.48561224,Assessment
263,34.23780612,Assessment
264,34.00299189,Assessment
265,33.85407855,Assessment
266,33.72205438,Assessment
267,33.99006085,Assessment
268,33.77099698,Assessment
269,33.59173428,Assessment
270,33.74913793,Assessment
271,33.65538771,Assessment
272,33.57562941,Assessment
273,33.44009009,Assessment
274,33.2639662,Assessment
275,33.4542042,Assessment
276,33.44189189,Assessment
277,33.30765408,Assessment
278,33.47077077,Assessment
279,33.23101392,Assessment
280,33.51121121,Assessment
281,33.38308308,Assessment
282,33.15168986,Assessment
283,33.3493994,Assessment
284,33.06131423,Assessment
285,32.98389328,Assessment
286,33.29059059,Assessment
287,33.55357503,Assessment
288,33.57482482,Assessment
289,33.72747748,Assessment
290,33.62682683,Assessment
291,33.79838872,Assessment
292,33.90486815,Assessment
293,33.88706897,Assessment
294,33.73116818,Assessment
295,33.77905337,Assessment
296,38.37714067,Assessment
297,42.58464696,Normal
298,41.04558574,Normal
299,40.00763423,Normal
300,38.26644295,Normal
301,36.97894737,Normal
302,38.0579698,Normal
303,39.56743631,Normal
304,39.7108804,Normal
305,39.7365353,Normal
306,40.23828904,Normal
307,40.07707641,Normal
308,39.75977011,Normal
309,39.43776683,Normal
310,38.12339901,Normal
311,39.45460218,Normal
312,39.75032841,Normal
313,39.32553366,Normal
314,37.83521595,Normal
315,39.6196063,Normal
316,37.61486043,Normal
317,39.85851911,Normal
318,39.74958472,Normal
319,40.08808725,Normal
320,39.89219269,Normal
321,39.89505034,Normal
322,39.97790698,Normal
323,39.67965116,Normal
324,40.09476744,Normal
325,39.70713087,Normal
326,40.0929402,Normal
327,39.87550336,Normal
328,40.03363787,Normal
329,39.83181063,Normal
330,40.18006645,Normal
331,39.64807047,Normal
332,40.44227575,Normal
333,40.00536913,Normal
334,40.75251678,Normal
335,40.05763423,Normal
336,40.3641196,Normal
337,39.81375839,Normal
338,40.51434564,Normal
339,39.81719799,Normal
340,40.54723154,Normal
341,40.27359932,Normal
342,40.54530201,Normal
343,40.30348048,Normal
344,38.55075503,Normal
345,40.26583601,Normal
346,40.68699664,Normal
347,40.39134126,Normal
348,40.90612416,Normal
349,40.61926995,Normal
350,40.82393888,Normal
351,38.5841443,Normal
352,41.11520325,Normal
353,40.79796265,Normal
354,41.35424448,Normal
355,40.51689304,Normal
356,41.23514431,Normal
357,40.82950257,Normal
358,40.7459253,Normal
359,40.52631579,Normal
360,40.81604414,Normal
361,40.83132428,Normal
362,40.88488964,Normal
363,40.20772496,Normal
364,40.2534396,Normal
365,40.28709677,Normal
366,38.57298658,Normal
367,40.28105691,Normal
368,40.57189597,Normal
369,40.49219015,Normal
370,40.63330537,Normal
371,40.33794567,Normal
372,38.73658744,Normal
373,39.65321543,Normal
374,38.63288591,Normal
375,39.83914791,Normal
376,40.53808725,Normal
377,39.01921141,Normal
378,38.3595122,Normal
379,40.24839228,Normal
380,40.27449664,Normal
381,40.17189597,Normal
382,40.17256711,Normal
383,40.55612416,Normal
384,40.84278438,Normal
385,40.45704584,Normal
386,40.77207131,Normal
387,40.28701188,Normal
388,38.85611205,Normal
389,40.98223473,Normal
390,40.98229866,Normal
391,41.25679117,Normal
392,41.62308998,Normal
393,41.31604414,Normal
394,41.59533107,Normal
395,41.43123939,Normal
396,41.32198642,Normal
397,41.40186757,Normal
398,41.59448217,Normal
399,41.54682676,Normal
400,41.11349745,Normal
401,41.52198642,Normal
402,41.19414261,Normal
403,41.52266553,Normal
404,41.5073854,Normal
405,41.21994907,Normal
406,41.64405772,Normal
407,41.4549236,Normal
408,41.59363328,Normal
409,41.11519525,Normal
410,41.03850772,Normal
411,41.45608919,Normal
412,41.36010187,Normal
413,41.35897651,Normal
414,41.24533107,Normal
415,41.50461409,Normal
416,41.89871355,Normal
417,41.35339559,Normal
418,41.15848896,Normal
419,41.58820034,Normal
420,41.47580645,Normal
421,41.77555178,Normal
422,41.59151104,Normal
423,41.35568761,Normal
424,41.11358234,Normal
425,41.4639219,Normal
426,40.99558574,Normal
427,41.72691002,Normal
428,41.22139219,Normal
429,41.7089983,Normal
430,41.34770798,Normal
431,41.47614601,Normal
432,41.59931389,Normal
433,41.65848896,Normal
434,41.53879457,Normal
435,41.58005093,Normal
436,41.79914237,Normal
437,42.02984563,Normal
438,41.88636364,Normal
439,41.99536878,Normal
440,41.51174957,Normal
441,41.69777015,Normal
442,41.63396226,Normal
443,41.80969125,Normal
444,41.55137221,Normal
445,41.50608919,Normal
446,41.4448542,Normal
447,41.56689537,Normal
448,41.71466552,Normal
449,41.60121528,Normal
450,41.58430532,Normal
451,41.9390625,Normal
452,41.94562607,Normal
453,41.67418525,Normal
454,41.78842196,Normal
455,41.27229846,Normal
456,42.16037736,Normal
457,42.09461806,Normal
458,42.08897569,Normal
459,41.54373928,Normal
460,41.99253859,Normal
461,41.75324561,Normal
462,39.99356775,Normal
463,41.39601329,Normal
464,39.50581597,Normal
465,41.19343854,Normal
466,39.34270833,Normal
467,41.50830565,Normal
468,41.95231561,Normal
469,42.12039931,Normal
470,41.83885077,Normal
471,41.92430556,Normal
472,41.77084048,Normal
473,41.33087479,Normal
474,41.84699828,Normal
475,41.59082333,Normal
476,41.75325901,Normal
477,41.51140652,Normal
478,41.47436333,Normal
479,41.7738422,Normal
480,41.75574614,Normal
481,41.87478559,Normal
482,39.59090909,Normal
483,41.64609756,Normal
484,41.36341256,Normal
485,41.67792869,Normal
486,41.5338765,Normal
487,41.44066214,Normal
488,41.48636364,Normal
489,40.89006791,Normal
490,41.63389262,Normal
491,41.7410017,Normal
492,41.97977431,Normal
493,41.99476844,Normal
494,41.62984563,Normal
495,39.70231561,Normal
496,41.47001661,Normal
497,40.08022071,Normal
498,41.50394089,Normal
499,42.01715266,Normal
500,42.04176672,Normal
501,41.93241852,Normal
502,39.49013722,Normal
503,43.11174497,Normal
504,39.80045386,Noise
505,50.1269084,Noise
506,65.75261044,Noise
507,55.18095952,Noise
508,50.76453252,Noise
509,38.89522358,Question
510,37.20330882,Question
511,38.50199336,Normal
512,38.74368771,Normal
513,38.93924466,Normal
514,37.38095238,Normal
515,39.38946945,Normal
516,37.72044335,Normal
517,39.01342444,Normal
518,39.51740558,Normal
519,39.58546798,Normal
520,39.73719212,Normal
521,39.68776683,Normal
522,39.17840722,Normal
523,39.11444992,Normal
524,30.16986864,Bronch
525,-7.531092437,Bronch
526,37.85538194,Bronch
527,29.13099467,Bronch
528,21.49002999,Bronch
529,20.95091116,Bronch
530,10.44405941,Bronch
531,12.77168142,Bronch
532,-36.54056604,Bronch
533,126.2702381,Noise
534,0.320481928,Noise
535,0.293575419,Noise
536,-40.34758065,Noise
537,35.69737261,Normal
538,35.35905512,Normal
539,36.46459909,Normal
540,36.06735474,Normal
541,36.28976064,Recruitment
542,35.64624746,Recruitment
543,36.29415323,Recruitment
544,37.33622642,Recruitment
545,32.88508512,InPause
546,34.02505423,InPause
547,38.58460432,Recruitment
548,42.66272727,Recruitment
549,45.66524318,Recruitment
550,50.04912281,Recruitment
551,52.16112288,Normal
552,51.69129032,Normal
553,50.22976695,Normal
554,51.04197154,Normal
555,49.21213389,Normal
556,51.71361789,Normal
557,48.72123431,Normal
558,50.58242972,Normal
559,51.3210251,Normal
560,51.11861925,Normal
561,50.64311441,Normal
562,50.61690722,Normal
563,51.11809623,Normal
564,51.1498954,Normal
565,51.35669456,Normal
566,51.12479079,Normal
567,47.29639175,Normal
568,49.48030888,Normal
569,51.5498954,Normal
570,50.9416318,Normal
571,49.27583682,Normal
572,50.3639604,Normal
573,50.60164948,Normal
574,50.87381443,Normal
575,50.56360825,Normal
576,50.82886598,Normal
577,49.55111789,Normal
578,50.97927835,Normal
579,49.59034553,Normal
580,49.63943089,Normal
581,49.72327236,Normal
582,49.66214859,Normal
583,49.6370935,Normal
584,49.49929719,Normal
585,49.2625,Normal
586,49.60421687,Normal
587,48.80532129,Normal
588,48.38273092,Normal
589,48.52218876,Normal
590,46.26967871,Normal
591,48.38388031,Normal
592,45.38524752,Normal
593,48.29020716,Normal
594,45.59871287,Normal
595,48.03873371,Normal
596,48.64970297,Normal
597,48.51277228,Normal
598,48.59861386,Normal
599,48.05742574,Normal
600,46.19554455,Normal
601,48.25725047,Normal
602,45.54765166,Normal
603,48.11996234,Normal
604,48.42847358,Normal
605,48.5119802,Normal
606,45.93752475,Normal
607,48.61949153,Normal
608,48.15247525,Normal
609,48.80049505,Normal
610,48.73855422,Normal
611,48.67118812,Normal
612,48.63574297,Normal
613,48.82970297,Normal
614,48.64226908,Normal
615,48.92960396,Normal
616,48.38423695,Normal
617,48.63683168,Normal
618,48.29658635,Normal
619,48.4319802,Normal
620,48.30544554,Normal
621,48.50059406,Normal
622,48.29336634,Normal
623,45.35574257,Normal
624,47.25037244,Normal
625,48.32178218,Normal
626,47.90821782,Normal
627,48.53861386,Normal
628,47.91722772,Normal
629,47.97054795,Normal
630,48.35019802,Normal
631,44.90225049,Normal
632,47.85225989,Normal
633,48.03043053,Normal
634,47.07118474,Normal
635,43.07154472,Assessment
636,39.55540049,Assessment
637,40.51810036,Assessment
638,40.32959668,Assessment
639,40.6239486,Assessment
640,39.84123529,Assessment
641,39.23511008,Assessment
642,39.15295481,Assessment
643,38.55023015,Assessment
644,38.77100457,Assessment
645,38.73156393,Assessment
646,38.43829909,Assessment
647,38.0647919,Assessment
648,38.14415073,Assessment
649,37.7791901,Assessment
650,37.56723947,Assessment
651,37.43054324,Assessment
652,37.06740088,Assessment
653,37.04404372,Assessment
654,36.99644809,Assessment
655,36.3419181,Assessment
656,36.503125,Assessment
657,36.27570043,Assessment
658,34.61695005,InPause
659,35.74973795,Assessment
660,36.1108137,Assessment
661,35.80913921,Assessment
662,35.34941922,Assessment
663,35.4278826,Assessment
664,35.31631468,Assessment
665,35.30922432,Assessment
666,35.25838574,Assessment
667,35.12661458,Assessment
668,35.0034375,Assessment
669,35.18322917,Assessment
670,34.89942708,Assessment
671,34.71752844,Assessment
672,34.49503619,Assessment
673,34.50662898,Assessment
674,34.53645295,Assessment
675,34.5053443,Assessment
676,34.31469388,Assessment
677,34.3202551,Assessment
678,34.25591837,Assessment
679,34.00060852,Assessment
680,33.9826572,Assessment
681,33.77358012,Assessment
682,33.6898288,Assessment
683,33.60345345,Assessment
684,33.47469574,Assessment
685,33.52572573,Assessment
686,33.41545726,Assessment
687,33.22427427,Assessment
688,33.55225225,Assessment
689,33.59189189,Assessment
690,33.19654655,Assessment
691,33.29319085,Assessment
692,33.19831014,Assessment
693,33.17312253,Assessment
694,33.35705765,Assessment
695,33.16511858,Assessment
696,33.15647694,Assessment
697,33.40726285,Assessment
698,33.12341897,Assessment
699,33.2881917,Assessment
700,33.66043738,Assessment
701,33.28379447,Assessment
702,33.16204878,Assessment
703,33.57391304,Assessment
704,33.08604878,Assessment
705,33.24327772,Assessment
706,33.02634146,Assessment
707,32.90409756,Assessment
708,32.76165854,Assessment
709,32.90510304,Assessment
710,32.73561047,Assessment
711,32.69390244,Assessment
712,32.51274225,Assessment
713,32.60562016,Assessment
714,32.842,Assessment
715,32.64541463,Assessment
716,32.81012597,Assessment
717,32.64517073,Assessment
718,32.71170732,Assessment
719,32.36303295,Assessment
720,32.46738921,Assessment
721,32.52880539,Assessment
722,32.21604046,Assessment
723,32.18010597,Assessment
724,32.22976879,Assessment
725,32.27779383,Assessment
726,31.88325359,Assessment
727,31.8792823,Assessment
728,31.72663776,Assessment
729,32.05293834,Assessment
730,31.98497608,Assessment
731,31.94358852,Assessment
732,31.69947669,Assessment
733,31.8961244,Assessment
734,32.00722543,Assessment
735,31.63534729,Assessment
736,31.51508088,Assessment
737,31.54338725,Assessment
738,31.64785918,Assessment
739,31.64614653,Assessment
740,31.63996194,Assessment
741,31.50932445,Assessment
742,31.77745005,Assessment
743,31.32362949,Assessment
744,31.37488107,Assessment
745,31.36748582,Assessment
746,31.31346337,Assessment
747,31.30551855,Assessment
748,31.42863939,Assessment
749,31.27079395,Assessment
750,31.72787821,Assessment
751,31.42830813,Assessment
752,31.456676,Assessment
753,31.52481203,Assessment
754,31.69489603,Assessment
755,31.56020794,Assessment
756,31.45352444,Assessment
757,31.43251418,Assessment
758,31.33176692,Assessment
759,31.3620983,Assessment
760,31.05324248,Assessment
761,31.18634216,Assessment
762,31.27731569,Assessment
763,31.3737312,Assessment
764,38.83730887,Noise
765,38.48384244,Normal
766,37.70007962,Normal
767,35.96173228,Normal
768,34.95429936,Normal
769,36.33343949,Normal
770,36.86427457,Normal
771,37.16326053,Normal
772,37.01442901,Normal
773,37.48618827,Normal
774,37.35054602,Normal
775,37.27316514,Normal
776,37.42924383,Normal
777,36.86246177,Normal
778,36.68016975,Normal
779,37.74487768,Normal
780,36.98024691,Normal
781,37.33853211,Normal
782,36.45275229,Normal
783,37.28533541,Normal
784,37.16131498,Normal
785,37.18310185,Normal
786,37.82708661,Normal
787,36.18868955,Normal
788,37.30172414,Normal
789,37.85795632,Normal
790,37.92332293,Normal
791,37.59734789,Normal
792,36.10417323,Normal
793,37.64910045,Normal
794,37.81314961,Normal
795,38.29425197,Normal
796,37.97007874,Normal
797,38.56092044,Normal
798,38.02480315,Normal
799,38.5425117,Normal
800,38.34314961,Normal
801,38.06866142,Normal
802,38.03834877,Normal
803,38.15748031,Normal
804,38.53858268,Normal
805,38.4096063,Normal
806,38.30440945,Normal
807,38.09070866,Normal
808,38.59582677,Normal
809,38.25968504,Normal
810,38.33094488,Normal
811,37.84188976,Normal
812,38.56677067,Normal
813,38.40905512,Normal
814,38.68007874,Normal
815,38.04377953,Normal
816,38.27692913,Normal
817,38.58057325,Normal
818,37.50843949,Normal
819,38.38016975,Normal
820,38.61897638,Normal
821,38.50270701,Normal
822,38.30133858,Normal
823,38.94187898,Normal
824,38.37348726,Normal
825,38.72188976,Normal
826,38.54315287,Normal
827,38.85246815,Normal
828,38.83383758,Normal
829,38.93175241,Normal
830,38.82049839,Normal
831,38.98590764,Normal
832,38.93938907,Normal
833,39.57773312,Normal
834,37.54710611,Normal
835,39.23858025,Normal
836,39.08175241,Normal
837,39.35152733,Normal
838,39.2096463,Normal
839,39.20214968,Normal
840,39.1005627,Normal
841,39.66141479,Normal
842,38.69670418,Normal
843,39.55771704,Normal
844,39.24934959,Normal
845,39.39606109,Normal
846,39.50536585,Normal
847,39.20096463,Normal
848,39.7602439,Normal
849,39.32178457,Normal
850,39.36358521,Normal
851,39.90626016,Normal
852,39.3477492,Normal
853,39.48113821,Normal
854,39.64019293,Normal
855,38.91861789,Normal
856,39.61853659,Normal
857,39.47268293,Normal
858,39.53336013,Normal
859,39.29381029,Normal
860,39.27122186,Normal
861,39.29308682,Normal
862,39.72266881,Normal
863,39.09115756,Normal
864,39.74292605,Normal
865,39.14935691,Normal
866,39.18511146,Normal
867,39.09799035,Normal
868,39.60506431,Normal
869,39.08882637,Normal
870,39.41012862,Normal
871,39.74934959,Normal
872,39.29525723,Normal
873,39.48512862,Normal
874,39.40699357,Normal
875,39.30297428,Normal
876,39.56821138,Normal
877,39.78121951,Normal
878,39.73081301,Normal
879,39.43585366,Normal
880,39.52853659,Normal
881,39.70463415,Normal
882,39.34593496,Normal
883,39.591133,Normal
884,39.54802956,Normal
885,39.64671593,Normal
886,39.12914614,Normal
887,39.55238095,Normal
888,39.78920266,Normal
889,39.38496785,Normal
890,39.99326765,Normal
891,40.35418719,Normal
892,39.8227422,Normal
893,39.81414634,Normal
894,39.58908046,Normal
895,40.27804878,Normal
896,39.62807882,Normal
897,39.92307074,Normal
898,40.04688013,Normal
899,40.1180624,Normal
900,39.93464696,Normal
901,38.33711002,Normal
902,39.94511811,Normal
903,40.29203612,Normal
904,40.12840722,Normal
905,40.19786535,Normal
906,39.98037767,Normal
907,40.08230897,Normal
908,39.91625616,Normal
909,39.92980296,Normal
910,40.1637931,Normal
911,40.22200328,Normal
912,40.11297209,Normal
913,40.0363711,Normal
914,39.96001642,Normal
915,40.10779967,Normal
916,40.07364532,Normal
917,39.96042693,Normal
918,40.1545156,Normal
919,40.18464696,Normal
920,39.90188834,Normal
921,40.04490969,Normal
922,39.89359606,Normal
923,39.89860427,Normal
924,38.61896552,Normal
925,40.28638535,Normal
926,38.4909688,Normal
927,40.23710191,Normal
928,38.79734219,Normal
929,39.63637795,Normal
930,38.56760797,Normal
931,40.42047244,Normal
932,38.07331691,Normal
933,40.13291339,Normal
934,39.99400657,Normal
935,40.02003284,Normal
936,40.67624585,Normal
937,40.46868771,Normal
938,40.460299,Normal
939,40.1045156,Normal
940,40.48305648,Normal
941,40.66777409,Normal
942,38.68064784,Normal
943,40.28017516,Normal
944,40.20681063,Normal
945,41.01852159,Normal
946,40.6408557,Normal
947,40.18752053,Normal
948,40.77516779,Normal
949,40.26297209,Normal
950,40.49800664,Normal
951,40.68629568,Normal
952,40.68089701,Normal
953,41.03506711,Normal
954,40.53480066,Normal
955,40.4269103,Normal
956,40.80520134,Normal
957,38.81208054,Normal
958,40.32914013,Normal
959,38.69605705,Normal
960,40.10589172,Normal
961,38.93926174,Normal
962,40.93128981,Normal
963,40.25922819,Normal
964,-209.5985294,Bronch
965,36.33811024,Bronch
966,30.98785607,Bronch
967,33.60772569,Bronch
968,36.19161765,Bronch
969,18.41003086,Bronch
970,35.94706376,Bronch
971,24.85596491,Bronch
972,6.882432432,Bronch
973,11.72754011,Bronch
974,-32.39041096,Bronch
975,18.6002886,Bronch
976,-13.81372283,Noise
977,-46.34133333,Noise
978,37.52175926,Normal
979,36.11905512,Normal
980,38.67839506,Normal
981,35.65961749,Recruitment
982,34.92272727,Recruitment
983,35.69016129,Recruitment
984,34.45172652,Recruitment
985,27.67002026,InPause
986,35.66794957,Recruitment
987,27.12071952,InPause
988,35.79341398,Recruitment
989,41.743357,Recruitment
990,42.5942055,Recruitment
991,49.0334638,Normal
992,49.38413655,Normal
993,49.14287129,Normal
994,48.50108911,Normal
995,45.71386139,Normal
996,48.02281192,Normal
997,46.34305284,Normal
998,48.2059322,Normal
999,44.58571429,Normal
1000,47.24757914,Normal
1001,44.35636008,Normal
1002,46.51746324,Normal
1003,47.49119374,Normal
1004,46.96747104,Normal
1005,44.75723938,Normal
1006,46.65445455,Normal
1007,47.46669884,Normal
1008,47.31177606,Normal
1009,46.99469112,Normal
1010,47.46853282,Normal
1011,46.45434363,Normal
1012,46.86939736,Normal
1013,47.14787645,Normal
1014,47.17938931,Normal
1015,45.82277992,Normal
1016,46.50827206,Normal
1017,46.29437023,Normal
1018,44.35207156,Normal
1019,46.14918182,Normal
1020,46.10254237,Normal
1021,46.35809793,Normal
1022,44.41335878,Normal
1023,45.98698384,Normal
1024,43.90988701,Normal
1025,46.01382406,Normal
1026,43.81713748,Normal
1027,46.22145422,Normal
1028,44.0799435,Normal
1029,45.88161634,Normal
1030,44.21619586,Normal
1031,45.88473968,Normal
1032,43.59990584,Normal
1033,45.83561279,Normal
1034,43.78333333,Normal
1035,45.57486679,Normal
1036,45.14376164,Normal
1037,45.3132216,Normal
1038,42.69558824,Normal
1039,45.42708703,Normal
1040,43.42271881,Normal
1041,45.22984014,Normal
1042,43.73165736,Normal
1043,45.66831239,Normal
1044,45.32914339,Normal
1045,46.14227872,Normal
1046,44.10084746,Normal
1047,45.78734291,Normal
1048,45.81111111,Normal
1049,46.02327747,Normal
1050,45.99679849,Normal
1051,45.78882682,Normal
1052,44.53532819,Normal
1053,37.024541,Assessment
1054,37.42161863,Assessment
1055,38.1803352,Assessment
1056,37.92189579,Assessment
1057,37.13278689,Assessment
1058,36.77752443,Assessment
1059,36.01693811,Assessment
1060,36.19951509,Assessment
1061,35.92178533,Assessment
1062,35.66599362,Assessment
1063,35.376875,Assessment
1064,34.71778697,Assessment
1065,34.75641158,Assessment
1066,34.6705036,Assessment
1067,34.43530319,Assessment
1068,33.97290816,Assessment
1069,34.06938776,Assessment
1070,33.95172414,Assessment
1071,33.46766767,Assessment
1072,33.45500501,Assessment
1073,33.14179842,Assessment
1074,33.15637352,Assessment
1075,33.31505964,Assessment
1076,33.17440711,Assessment
1077,31.824,InPause
1078,31.34360465,InPause
1079,32.46474786,Assessment
1080,32.63052326,Assessment
1081,32.66050096,Assessment
1082,32.50067437,Assessment
1083,31.8945933,Assessment
1084,32.05399619,Assessment
1085,31.79034253,Assessment
1086,31.85861085,Assessment
1087,32.05133206,Assessment
1088,31.54106805,Assessment
1089,31.43834586,Assessment
1090,31.62603383,Assessment
1091,31.30263158,Assessment
1092,31.2492572,Assessment
1093,31.00872795,Assessment
1094,31.15719591,Assessment
1095,31.08458682,Assessment
1096,30.88357934,Assessment
1097,30.9132312,Assessment
1098,30.76853211,Assessment
1099,30.70922509,Assessment
1100,30.51731996,Assessment
1101,30.47616226,Assessment
1102,30.48432088,Assessment
1103,30.36364461,Assessment
1104,30.18141432,Assessment
1105,30.13626473,Assessment
1106,30.38231541,Assessment
1107,30.20403445,Assessment
1108,29.96460573,Assessment
1109,30.14225225,Assessment
1110,29.80524194,Assessment
1111,29.93261649,Assessment
1112,29.96193694,Assessment
1113,29.59569892,Assessment
1114,29.83557348,Assessment
1115,29.62983081,Assessment
1116,29.46821015,Assessment
1117,29.44176262,Assessment
1118,29.58036509,Assessment
1119,29.66864482,Assessment
